DOEID,predicted_consumption_level,xgb_predicted_consumption_level
115943,1,1
100931,1,1
105704,1,1
109664,1,1
105810,1,1
108240,0,0
113640,0,0
102464,0,0
112450,1,1
105765,0,0
107861,1,1
100393,0,0
100883,1,1
110010,0,0
103818,1,1
102219,0,0
112539,1,1
115821,1,1
101574,0,0
105171,0,0
105472,0,0
110867,0,0
108020,1,1
107928,1,1
109375,0,0
102531,0,0
109634,0,0
104719,0,0
108611,0,0
105464,1,1
116703,0,0
107469,0,0
102654,0,0
113444,0,0
108700,0,0
103429,0,0
107291,1,1
114598,0,0
109449,1,1
104024,0,0
102899,1,1
111415,1,1
116273,0,0
106594,1,1
102657,0,0
107349,0,0
111224,0,0
107371,1,1
106369,0,0
108179,1,1
115966,0,0
101509,0,0
113917,0,0
107915,0,0
107202,1,1
102622,0,1
116730,0,0
112992,1,1
111127,0,0
118391,0,0
107779,0,0
108102,1,1
104887,0,0
109538,1,1
103476,1,1
103536,1,1
114827,0,1
104270,0,0
113918,0,0
103470,0,1
116836,1,1
100192,0,0
112081,0,0
107802,0,0
114359,0,0
111797,1,1
112231,1,1
118095,1,1
106781,1,1
101333,0,0
110858,1,1
108250,1,1
115969,0,0
111484,1,1
109719,0,0
113605,1,1
109419,1,1
101553,0,0
100862,1,1
100364,1,1
111141,0,0
117906,1,1
113743,1,1
101394,0,0
113138,0,0
103363,0,0
117950,0,0
103780,1,1
115448,1,1
106631,1,1
114877,0,0
116023,0,0
104561,1,1
112153,0,0
103105,1,1
112398,0,0
107871,0,0
116338,0,0
112901,0,0
112892,0,0
101821,0,0
112764,0,0
102222,1,1
100032,1,1
103851,0,0
100013,0,0
117653,1,1
112716,0,0
105359,0,0
101318,1,1
118244,0,0
100151,1,1
115314,0,0
105041,1,1
100511,0,0
115294,1,1
100555,0,0
104921,1,1
116461,0,0
113535,1,1
111182,1,1
117159,1,1
110986,0,0
118385,0,0
101108,1,1
107449,1,1
115939,0,0
100831,0,0
102714,1,1
116600,1,1
104660,1,1
105565,1,1
115875,0,0
117017,1,1
104382,1,1
104881,0,0
108143,0,0
115359,1,1
109822,1,1
103498,1,1
108339,0,0
100722,0,0
100537,0,0
115471,0,0
105902,0,0
103826,0,0
105466,1,1
117300,0,0
111636,0,0
111873,0,0
107171,1,1
101115,0,0
111387,0,0
104177,0,0
115118,0,1
112543,0,0
108352,1,1
111097,0,0
112600,0,0
102695,1,1
103098,1,0
112871,0,0
110851,0,0
104915,0,0
117388,1,1
105782,0,1
110591,1,1
112460,1,1
103864,0,0
114790,0,0
116915,1,1
102870,0,0
110305,0,0
109821,1,1
112125,0,0
104902,0,0
101167,1,1
111149,1,1
115304,1,1
101593,1,1
110185,0,0
103969,1,1
112582,0,0
113525,0,0
102881,0,0
103901,1,1
105226,0,0
116112,1,1
105033,0,0
101840,0,0
114792,0,1
106568,0,0
113333,0,0
100688,0,0
118022,1,1
107118,1,1
109916,0,0
110282,1,1
115163,1,1
116932,1,1
103894,1,1
109736,0,0
107799,0,0
114982,1,1
109481,0,0
116121,1,1
100172,0,0
102816,0,0
103385,0,0
110614,1,1
107281,0,0
106825,1,1
117857,0,0
101491,1,1
103003,0,0
110994,0,0
105479,0,0
110256,0,0
116037,1,1
114118,0,0
100784,0,0
100320,1,1
113303,1,1
113250,1,1
112048,1,1
105589,0,0
112885,1,1
108626,0,0
115029,0,0
101609,1,1
117934,1,1
109153,1,1
115920,1,1
114971,0,0
117933,1,1
108257,1,1
100485,0,0
105996,0,0
109210,0,0
102446,1,1
107208,0,0
107121,0,0
111131,0,0
112965,0,0
102163,0,0
116429,0,0
108954,1,1
106694,1,1
103343,0,0
105505,0,0
113591,0,1
102858,0,0
113969,0,0
104703,0,0
103305,0,0
112413,0,1
112998,1,1
105061,1,1
100790,1,1
111261,0,0
107873,0,0
104238,1,1
103655,1,1
104820,0,0
106120,0,0
112524,0,0
117195,1,1
118360,1,1
102191,0,0
113849,0,0
110161,1,1
100860,1,1
116320,0,0
115191,1,1
118344,1,1
110725,1,1
114692,1,1
116678,0,0
109632,1,1
113523,0,0
112473,0,1
106865,0,0
102647,1,1
105812,0,0
109049,0,0
105858,1,1
105475,0,0
109629,1,1
116603,0,0
107059,0,0
106710,1,0
109287,0,0
102704,0,0
100504,1,0
112819,0,0
115683,1,1
104949,1,1
109052,1,0
111021,1,1
111046,0,0
105987,1,1
112754,1,1
104032,0,0
112270,1,1
110729,0,0
106946,0,0
113456,0,0
105135,1,1
108788,0,0
111007,0,0
107909,1,1
113419,0,0
100612,1,1
115822,0,0
106101,1,1
113100,0,0
112605,0,0
115653,0,0
109143,1,1
104938,1,1
118331,0,0
114934,0,0
102934,1,1
107618,0,0
110409,0,0
100307,1,1
117808,1,1
100969,1,1
117236,1,1
105490,0,0
105478,0,0
105435,1,1
106585,0,0
113506,0,0
106209,0,0
101683,0,0
105155,1,1
114670,1,1
103262,0,0
107712,0,0
107677,0,0
101625,0,0
104540,1,1
107447,1,1
106965,1,1
112943,0,1
113585,0,0
108863,1,1
109039,0,0
111003,0,0
116501,0,1
108175,1,1
100437,1,1
113453,0,0
111715,1,1
115623,0,0
117978,0,0
100495,0,0
104843,0,0
116959,0,0
101797,0,0
112874,0,0
110176,1,1
102728,0,0
118351,0,0
115770,0,0
100374,0,0
101197,0,0
107104,0,0
102101,1,1
101193,0,0
116879,1,1
113539,1,1
113010,0,0
117104,1,1
105682,0,0
114329,1,1
103876,1,1
101122,0,0
103650,1,1
102876,1,1
102901,0,0
102743,1,1
105502,1,1
100269,1,1
108590,0,0
116756,1,1
108280,0,0
110575,0,0
114591,0,0
102201,0,0
105255,0,0
110977,1,1
101169,1,1
107290,0,0
105625,0,0
118042,1,1
114457,1,1
108592,1,1
100190,1,1
109125,1,1
107022,0,0
103309,1,1
106469,1,1
107587,1,1
105658,0,0
103151,0,0
118002,0,0
109784,0,0
110237,0,0
107388,1,1
111568,1,1
100519,1,1
100282,0,0
108349,0,0
118235,0,0
105114,0,0
104723,0,0
117464,0,0
103641,1,1
117497,0,0
102333,0,0
104759,0,0
108205,0,0
103693,1,1
105522,1,1
115561,1,1
106621,1,1
104836,1,1
102950,0,0
117089,0,0
106401,0,0
117034,1,1
100777,0,0
108018,1,1
104003,0,1
102591,0,0
105563,1,1
111687,1,1
104192,1,1
117529,0,0
104155,0,0
100425,0,0
106480,0,0
115724,0,0
108015,0,0
117141,1,1
112393,0,0
111934,0,0
105681,1,1
107623,1,1
111493,1,0
106784,1,1
110515,0,0
110919,0,0
117629,1,1
112310,1,1
115348,1,1
101710,1,1
113933,1,1
102193,0,0
109267,0,0
118078,1,1
111880,0,0
110793,0,0
108912,0,0
104971,1,1
104668,1,1
116070,0,0
102994,0,0
111311,0,0
105434,1,1
118266,1,1
101756,0,0
102500,0,0
114752,0,0
109786,1,1
111659,0,0
109378,0,0
111112,0,0
115612,1,1
110990,1,1
100446,1,1
115705,0,0
110742,1,1
112789,0,0
104100,1,1
113296,1,1
113411,0,0
101239,1,1
107775,1,1
111973,1,1
102641,0,0
116488,0,0
100677,1,1
104098,0,0
116965,1,1
109298,0,0
116139,1,1
111863,0,0
113881,0,0
113569,1,1
105039,0,0
106197,1,1
113907,1,1
116234,1,1
117058,0,0
114121,0,0
110224,0,0
107400,1,1
100135,1,1
106605,0,0
107524,0,0
104743,0,0
107510,0,0
112411,0,0
109228,0,0
106324,0,0
106872,0,0
116020,0,1
100027,1,1
116467,1,1
103163,0,0
104200,0,0
112627,0,0
106538,0,0
110590,0,0
101988,0,0
110425,0,0
112311,0,0
106919,1,1
102824,0,0
105129,1,1
114745,0,0
107568,1,1
118227,1,1
104724,1,1
100309,1,1
114909,1,1
117515,0,0
116048,1,1
107796,1,1
103437,0,1
115627,0,0
102686,0,0
117059,1,0
105326,0,0
106505,0,0
103974,0,0
103626,0,0
112488,1,1
114064,1,0
110605,1,1
114213,0,0
112045,1,1
102731,0,0
114312,1,1
104575,0,0
110745,0,0
110059,0,0
106684,0,0
110849,1,1
103441,1,1
109280,1,1
104985,0,0
100513,0,0
100870,1,1
113306,1,1
104359,1,1
117489,1,1
101597,0,0
100255,0,0
111517,1,1
108087,0,0
111536,0,0
103523,0,1
107957,0,0
107289,1,1
109480,0,0
103635,0,0
117056,0,0
117707,0,0
107471,0,0
112382,1,1
115768,1,1
111736,0,0
101953,0,1
103972,1,1
103271,1,1
105576,0,0
114875,0,0
111855,1,1
113578,0,0
106479,1,1
113269,0,0
116607,1,1
107042,1,1
111062,1,1
103194,0,0
116839,0,0
110367,0,0
111740,0,0
104557,1,1
106154,0,0
116238,1,1
110587,1,1
102727,1,1
103119,1,1
105476,0,0
109017,0,0
106716,1,1
104090,1,1
111333,1,1
103910,1,1
110702,1,1
111661,0,0
102977,0,0
102330,0,0
100825,1,1
112397,0,0
106890,0,0
105263,0,0
100569,0,0
115713,1,1
111255,0,0
118142,0,0
110637,0,0
112938,0,1
111699,0,0
111316,1,1
100044,1,1
109179,0,1
105286,0,0
101080,0,0
116652,1,1
108046,1,1
116053,1,1
117055,1,1
117542,1,1
117189,0,1
115245,1,1
100238,0,0
113346,0,0
115798,0,0
115184,1,1
104357,0,0
102319,1,1
107512,1,1
111324,1,1
110249,1,1
111165,1,1
104149,0,0
103415,1,0
117733,1,1
113465,1,1
113142,1,1
102467,0,0
100093,1,1
115851,0,0
104654,1,1
100283,1,1
103708,1,1
108918,1,1
114916,0,0
107344,1,1
106545,0,0
115562,0,0
114480,1,1
105161,0,0
105671,1,1
106940,1,1
111684,0,0
101220,0,0
113711,0,0
114956,0,0
114189,1,1
108601,0,0
103302,1,1
116694,1,1
106055,0,1
109096,0,0
115423,0,0
109932,0,0
100844,1,1
108275,1,1
105978,1,1
115830,1,1
116958,1,1
107253,1,1
106013,1,0
104209,1,1
104756,1,1
111210,1,1
107538,1,1
117406,0,0
103575,1,1
104300,1,1
103509,0,0
100948,0,0
111672,0,0
112729,0,0
118239,0,0
114475,1,1
114691,0,0
113472,1,1
106228,1,1
110799,0,0
112325,0,0
109572,0,0
111476,1,1
106945,1,1
116307,1,1
115773,1,1
103761,0,0
111595,0,0
109835,0,0
101836,0,0
114553,0,1
113841,0,0
103300,0,0
111834,0,0
102631,0,0
103552,0,0
105715,1,1
101417,0,0
111793,0,0
116858,0,0
103518,1,1
111888,0,1
116216,1,1
102953,0,0
101879,0,0
105976,0,0
114306,1,1
103819,0,0
109141,0,1
117352,1,1
101127,1,1
108990,1,1
116571,1,1
104635,1,1
113921,0,0
111194,1,1
103132,0,0
112889,0,0
102530,1,1
112290,0,0
106422,1,1
100389,1,1
101909,0,0
101936,0,0
104211,1,1
110013,1,1
100620,1,1
101891,0,0
108430,0,0
101649,0,0
107230,1,1
100407,0,0
115321,1,1
105362,1,0
114391,0,0
108447,1,1
112577,0,0
107112,1,1
102897,1,1
112439,0,0
107558,0,0
116750,0,0
108287,0,0
107646,0,0
108135,1,1
118477,0,0
106403,1,1
102199,1,1
115895,0,0
112457,1,1
107660,0,0
115542,1,1
102153,1,1
101260,0,0
106709,0,0
115687,1,1
112196,0,0
106637,1,1
107889,0,0
106272,0,0
101798,1,1
105461,1,1
117019,0,1
102959,0,0
117473,0,0
104139,0,0
100081,1,1
100043,0,0
104969,0,0
113276,0,0
102699,1,1
110062,0,1
112978,0,0
109261,1,1
111977,1,1
109980,1,1
102769,0,0
115788,1,1
113409,1,1
109868,0,0
115762,0,0
107819,0,0
109437,0,0
110777,0,0
104874,1,0
106441,1,1
118263,1,1
114750,0,0
100845,0,0
117875,0,0
101100,0,0
110124,1,1
100137,1,1
101410,1,1
115363,0,1
102274,0,0
106158,1,1
112709,0,0
108557,1,1
101903,0,0
118335,1,1
114474,1,1
112899,1,1
111769,0,1
105939,0,0
104250,1,1
100770,1,1
112208,0,0
108963,1,1
101794,0,0
117650,0,0
109035,0,0
107193,0,0
105428,1,1
110719,0,0
113859,1,1
109304,1,1
102479,1,1
103911,1,1
105154,0,0
107206,1,1
105735,0,1
102630,0,0
101976,0,0
107168,0,0
111392,0,0
109324,0,0
106091,0,0
109933,1,1
104709,1,1
102525,1,1
107999,0,0
102430,0,0
100512,1,1
108792,0,0
105091,1,1
109245,0,0
102107,1,1
103391,1,1
114491,1,1
110399,1,1
118082,1,1
107704,1,1
102732,0,0
115738,0,0
106752,0,0
111818,0,0
102733,0,0
114989,1,1
108021,0,1
114319,0,0
110845,0,0
109573,1,1
111967,1,1
109764,0,0
114879,0,0
113865,0,0
116349,1,1
104363,0,0
106141,1,1
115158,1,1
101559,1,1
107666,0,0
104444,1,1
101066,0,0
115945,1,1
111058,1,1
100259,0,1
104520,0,0
117528,0,0
104392,0,0
110228,0,0
117244,0,0
114870,0,0
117552,0,0
116621,1,1
105395,0,0
101733,1,1
114709,0,0
111850,1,1
102812,1,1
106998,0,0
115054,1,0
115718,1,1
110650,1,1
117624,1,1
101825,1,1
107756,1,1
116509,1,1
105227,0,0
104265,0,0
111735,1,1
110261,0,0
104995,1,1
106186,1,1
107695,1,1
103919,0,0
112818,1,1
107683,1,1
114510,0,0
102681,1,1
117407,1,1
116352,0,0
103051,0,0
114169,1,1
101036,0,0
108239,0,0
104353,0,0
102112,0,0
108380,0,0
108947,1,1
111403,1,1
106785,1,1
114216,0,0
118205,1,1
114504,0,0
115042,0,0
114496,0,0
116901,0,0
111284,1,1
100445,1,1
107645,0,0
110247,0,0
110233,1,1
109478,0,0
103854,0,0
108174,0,0
113325,0,0
103711,1,1
111543,0,0
104585,0,0
115883,0,0
113027,0,0
101370,1,1
105633,1,1
102623,1,1
108564,1,1
102541,0,0
115285,1,1
103554,1,1
117676,1,1
115082,0,0
114551,1,1
118108,0,0
114970,0,0
108151,0,0
112449,0,0
106964,1,1
116999,0,0
113692,1,1
118090,1,1
102914,0,0
101286,1,1
101682,0,0
103743,0,0
100744,0,1
114812,0,0
116522,1,1
117382,0,0
103118,1,1
116547,1,1
115968,1,1
104143,1,1
110746,1,1
112119,1,1
101150,1,1
115600,1,1
113271,0,0
110958,0,1
117553,0,0
113326,1,1
111640,1,1
114231,0,0
105952,0,0
113242,1,1
113252,1,1
101487,1,1
110268,0,0
113009,1,1
105281,1,0
104940,1,1
116277,0,0
107543,0,0
101633,0,0
116093,0,0
107842,0,0
115443,0,0
100676,1,1
104397,0,1
113290,0,0
101942,0,0
103114,0,1
106328,0,0
113801,1,1
109070,1,1
113020,0,0
107801,1,1
115780,1,1
115793,0,0
114521,0,0
116552,1,1
111271,1,1
103880,1,1
113856,1,1
111179,0,0
107949,1,1
115785,1,1
105432,0,0
101360,1,1
110320,1,1
108420,0,0
105447,0,0
100070,0,0
107136,1,1
102880,0,0
113632,0,0
108001,0,0
113724,1,1
107745,0,0
111202,1,1
116796,0,0
109936,1,1
114014,1,1
116248,0,0
101250,0,0
115026,1,1
101587,1,1
112673,1,1
105055,0,0
114119,0,0
116293,0,0
111505,0,0
114368,1,1
117692,1,1
104817,1,1
117335,0,0
103259,1,1
102233,0,0
112763,0,0
117399,1,1
110037,1,1
104141,0,0
104075,1,1
108898,0,0
101747,0,0
115799,0,0
110242,1,1
116060,1,1
103407,1,1
110797,1,1
108723,0,1
107122,0,0
117854,1,1
103369,1,1
107917,0,0
106314,0,0
118131,1,1
107826,0,0
115496,1,1
109073,1,1
102393,1,1
116967,1,1
113467,1,1
105351,0,0
107041,1,1
105564,1,1
104708,0,0
113393,1,1
111970,1,1
100762,1,1
104891,1,1
113846,0,0
102517,0,0
102128,1,1
104498,0,0
104289,1,1
117083,0,0
116230,1,1
101118,0,0
116136,0,0
111586,0,0
102242,0,0
113069,0,0
110034,0,0
106988,1,1
111955,1,1
108314,1,1
109505,1,1
116057,1,1
103234,0,0
105018,1,1
115511,0,0
109662,0,0
108441,1,1
118459,1,1
112050,1,1
100705,0,0
116848,1,1
115276,1,1
102332,1,1
101439,0,0
106915,1,1
109041,0,0
108620,0,0
109521,0,1
110508,0,0
109614,0,0
112452,0,0
108075,1,1
104997,1,1
117746,0,0
112041,1,1
102826,0,1
107367,0,0
105324,0,0
115487,1,1
107470,1,1
111376,0,0
101493,0,0
109334,1,1
115166,1,1
118376,0,0
104212,1,1
114646,1,1
115074,1,1
106168,1,1
105928,0,0
116073,1,1
107833,1,1
104361,0,0
116356,0,0
104863,1,0
112012,0,0
103146,0,0
105467,1,1
112088,0,0
107372,1,1
117409,1,1
109745,1,1
115221,1,1
101943,0,0
109189,0,0
116463,0,0
109940,1,1
100472,1,1
117404,1,0
109318,1,1
104539,1,1
103423,0,0
100540,1,1
117766,0,0
109134,0,0
100724,0,0
116515,0,0
111666,0,0
101077,1,1
106219,1,1
115176,0,0
107018,0,0
109369,1,0
101808,1,1
114146,0,0
109337,0,0
116296,1,1
102460,0,0
101316,1,1
100452,1,1
102783,0,0
110969,0,0
107592,0,0
111606,0,0
107176,0,0
100753,0,0
103467,1,1
116069,0,0
104074,0,0
101061,0,0
112624,1,1
107110,0,0
107759,0,0
108580,0,0
101569,0,0
109967,0,0
102883,0,0
103038,1,0
100905,1,1
112553,1,1
115597,1,1
111366,0,0
100015,1,1
115752,0,0
111935,0,0
103199,0,0
103695,0,0
109205,1,1
117812,0,0
111853,1,1
115216,0,0
102692,0,0
102402,1,1
118299,0,0
109875,0,0
101770,0,0
110480,0,0
114404,0,0
105194,1,1
116673,0,0
113817,1,1
112888,1,1
116183,0,0
106007,1,1
114981,0,0
103741,1,1
103994,0,0
109465,0,0
104409,1,1
114052,1,1
114458,0,0
109873,0,1
115996,1,1
101269,1,1
101019,1,1
106100,0,0
101449,0,0
105173,1,1
107355,0,0
103812,0,1
100434,1,1
112107,1,1
101905,0,0
113931,1,1
100113,0,0
117437,0,0
109601,1,1
100382,1,0
105740,0,0
103922,0,0
115430,1,1
114834,0,0
113179,0,0
102206,1,1
105778,0,0
108942,1,1
106559,0,1
112500,1,1
114502,1,1
115467,1,1
108979,1,1
111579,1,1
115095,0,0
101137,1,1
101814,1,1
115635,1,1
111511,0,0
101918,0,0
118483,1,1
103739,1,1
100120,0,0
108749,0,0
110476,1,1
105549,1,1
108086,1,1
115814,1,1
102874,0,0
114662,0,0
101023,0,0
113376,1,1
114206,1,1
106135,1,1
101736,1,1
114630,0,0
112924,0,0
112630,1,1
100890,0,0
108499,0,0
117721,0,0
105824,0,0
105444,1,1
111045,0,0
117092,1,1
107048,1,1
106827,1,1
112132,1,1
110975,1,0
105339,0,0
117992,0,0
117283,1,1
114211,0,0
113184,1,1
100778,1,1
114010,1,1
103842,1,1
104646,0,0
112217,1,1
101346,0,0
112141,0,0
105441,0,0
118444,1,1
105629,0,0
116791,1,1
110860,0,0
116582,0,0
117100,0,0
106010,0,0
112437,1,1
115473,1,1
117965,0,0
100204,0,0
100611,1,1
109122,1,1
115838,1,1
115157,0,0
103344,1,1
110842,1,1
117492,1,1
105849,0,0
109351,0,0
115698,1,1
107700,0,0
112651,1,1
103580,1,1
105730,1,1
116342,0,0
115081,1,1
114348,0,0
103680,1,1
113950,1,1
105176,1,1
110877,1,1
114265,1,1
110653,1,1
111637,0,0
117151,0,0
116635,0,0
104832,1,1
115175,0,0
110494,0,0
100823,0,0
103480,0,0
111577,0,0
110361,0,0
105529,1,1
102448,0,0
114095,1,1
113823,0,0
111693,0,0
106165,0,0
112676,0,0
115714,0,0
116266,1,1
109352,1,1
117981,1,1
118105,1,1
101259,0,0
101662,0,0
100920,1,1
114447,0,0
109264,0,0
114582,1,1
110930,0,0
115805,0,0
106488,0,0
117829,0,0
110942,0,0
105019,0,0
116001,1,1
109387,0,0
114547,1,1
101621,0,0
117474,1,1
115192,1,1
101902,0,1
111943,1,1
112147,1,1
116245,0,0
102859,1,1
115194,1,1
107988,0,0
112126,0,0
117844,0,0
108212,1,1
114378,1,1
105345,0,0
108955,1,1
105532,1,1
109461,1,1
106960,0,0
104503,0,0
109655,1,1
104105,1,1
114836,0,0
114237,1,1
112389,1,1
103537,0,0
117317,0,0
112751,1,1
117878,0,0
104447,0,0
109846,0,0
107590,0,0
110475,0,0
109569,1,1
111419,0,0
102218,0,1
109151,0,0
116274,0,0
106447,1,1
112867,0,0
108884,1,1
105065,1,1
115090,1,1
114172,0,0
111413,1,1
107823,0,0
110639,0,0
104319,1,1
114764,1,0
103508,1,1
113317,1,1
112350,0,0
100212,1,1
115658,0,0
104206,0,0
105773,1,1
106482,0,0
113087,1,1
102036,1,1
117931,1,0
113776,0,0
116126,1,1
110744,1,1
109706,1,1
100281,1,1
103874,0,0
103878,1,1
108928,1,1
110911,1,0
115669,0,0
106885,0,0
105284,1,1
106900,0,0
106130,0,0
102067,0,0
106920,1,1
108751,1,1
116079,1,1
100879,1,1
111395,1,1
113485,1,1
114707,0,0
106759,1,1
109744,0,0
104470,1,1
116938,0,0
109965,1,1
117342,0,0
104641,1,1
103398,1,1
116718,1,1
110129,1,1
101563,0,0
102985,1,1
106640,0,0
106904,0,0
104135,0,0
106235,1,1
102666,0,0
115472,1,1
116815,0,0
113280,1,1
105857,0,0
101992,1,1
108443,1,1
103276,0,0
112015,1,1
113559,0,0
104551,1,1
108298,1,1
110303,0,0
102678,1,1
102349,1,1
101381,0,0
100737,1,1
109112,0,1
106355,0,0
114844,1,1
118169,0,0
105509,1,1
104442,1,1
100051,1,1
103658,1,1
112872,1,1
108909,0,0
111356,0,0
104827,1,1
117985,1,1
116563,1,1
111078,0,0
112519,0,0
107903,1,1
115737,0,0
101382,1,1
100697,1,1
117584,0,0
107187,1,1
105032,0,0
107212,0,0
113626,1,1
109537,0,0
103547,0,0
103540,0,0
108512,1,1
103386,0,0
109797,1,1
115481,1,1
107605,1,1
105884,0,0
114559,0,0
109269,1,1
105975,0,0
100547,0,0
105321,1,1
116100,1,1
115912,0,0
105838,1,1
115252,0,0
115951,1,1
113162,1,1
103085,0,0
100670,1,1
108009,0,0
101503,0,0
111956,1,1
105124,0,0
100439,1,1
117073,1,1
112187,1,1
118425,0,0
109924,0,0
117357,0,0
115416,0,0
115201,0,0
103486,0,0
110646,0,0
112509,1,1
107079,1,1
111498,0,0
117123,0,0
114693,0,0
111233,0,0
104528,0,0
107508,1,1
108105,0,0
115474,1,1
103989,0,0
106974,0,0
104768,0,0
100141,1,1
105530,1,1
113004,0,0
113620,0,0
103162,1,1
109168,1,0
104900,0,0
107561,1,0
102804,0,0
117006,1,1
115972,0,0
115948,1,1
106754,1,1
117266,0,0
108915,0,0
106044,1,0
104854,1,1
105397,0,0
106378,0,0
118123,1,1
102969,1,1
102828,0,0
117928,0,0
107902,0,0
105579,0,1
105947,0,0
109816,0,0
109947,0,0
112063,0,0
105898,0,0
112175,1,1
115171,1,1
103406,1,1
110711,0,0
105076,1,1
114437,0,1
118243,1,1
116045,1,1
101294,1,1
107643,0,0
107657,1,1
100699,1,1
110795,0,0
110552,1,1
106553,0,0
106780,1,1
116760,1,1
106181,0,0
100643,1,1
110484,1,1
104131,0,0
100904,1,1
100200,0,0
117620,0,0
108516,1,1
118173,1,1
115011,0,0
111711,0,0
102454,1,1
111375,0,0
116736,1,1
109127,1,1
106839,1,1
100082,1,1
109053,0,0
109148,1,1
106280,0,0
102264,0,0
101343,0,0
114190,0,0
113362,1,1
105930,1,1
118495,0,0
116361,0,0
113825,1,1
103578,1,1
112652,1,1
104287,0,0
101611,0,0
100861,1,1
112658,0,0
100793,0,0
112784,0,0
115557,0,0
102039,1,1
113645,1,1
116043,0,0
116782,0,0
106903,1,1
109119,1,1
113442,0,0
110329,1,1
115257,0,0
117468,1,1
115403,1,1
105866,0,0
110116,1,1
101588,0,0
113901,1,1
109479,0,0
112368,1,1
114076,0,0
105138,1,1
116861,0,0
115299,1,1
113557,0,0
112120,0,0
111630,1,1
112122,1,1
113285,0,0
113836,0,0
104365,1,1
118138,0,0
101594,1,1
118229,0,0
116170,0,0
110751,0,0
115936,1,1
117630,1,1
104788,0,0
110474,0,0
114932,0,1
114907,0,0
102375,1,1
116810,1,1
114925,1,1
115267,1,1
111959,1,1
116268,0,0
108536,1,1
107985,1,1
107545,0,0
102045,1,1
101326,1,1
109673,0,0
117975,1,1
114537,1,1
114293,0,0
106810,1,1
110937,0,0
118122,0,0
112108,0,0
103140,1,1
114375,0,0
114541,1,1
102698,1,1
116814,0,0
109843,0,0
106313,0,1
117319,1,1
116696,1,1
105710,0,0
112699,1,1
106671,1,1
100522,1,1
106534,1,1
113391,0,0
113206,1,1
112279,0,0
118261,0,0
117439,1,1
114398,1,1
117503,1,1
106132,1,1
100451,1,1
112884,1,1
114581,0,0
118458,1,1
109686,1,1
102432,1,1
105440,0,0
112934,1,1
108220,1,1
103192,1,1
101928,0,0
100313,0,0
113531,1,1
110716,1,1
111337,0,0
114910,0,1
112749,0,0
104793,1,0
104112,1,1
103016,1,1
111785,1,1
110670,1,1
113601,0,0
114002,0,0
101267,0,0
110469,1,1
109074,0,0
116466,0,0
110613,0,0
111242,0,0
101155,1,1
101007,0,0
112127,1,1
104282,0,0
103844,1,1
110356,1,1
113054,0,0
106030,0,0
115107,0,0
111134,0,0
116626,1,1
113977,1,1
103033,0,0
107616,1,1
112813,0,0
102051,0,0
101753,0,0
104927,1,1
111374,1,1
112089,0,0
112358,0,0
100743,1,1
110144,0,0
101452,1,1
108888,0,0
108283,1,1
116904,0,0
108104,0,0
101025,1,1
117901,1,1
108185,0,0
108495,1,1
116096,0,0
116376,1,1
111952,1,1
101995,0,0
115581,1,1
100359,0,0
104476,1,1
110414,0,0
100809,1,1
106713,0,1
101335,0,0
105759,0,0
117725,0,0
111816,0,0
110647,1,1
113318,1,1
112803,1,1
118359,1,1
107307,1,1
110276,0,0
106366,1,1
117396,0,0
111414,0,0
118045,1,1
113158,0,0
102616,1,1
107761,0,0
114043,0,0
117843,0,0
110514,1,1
103700,0,0
106483,1,1
108431,1,1
105017,1,1
109222,1,1
115432,1,1
115733,0,0
116368,1,1
116633,1,1
102905,1,1
108568,1,1
107119,0,1
111278,0,0
111602,0,0
113356,1,1
117959,0,0
117392,0,1
100410,0,0
115924,0,0
115613,0,0
117796,1,1
102476,0,0
113237,1,1
106346,1,1
111398,0,0
105319,0,0
106891,0,0
115997,0,0
113490,1,1
102488,0,0
109652,1,1
102121,0,0
105728,0,0
100126,1,1
108099,1,1
116859,1,1
100115,0,0
105974,1,1
104170,1,1
114455,1,1
102643,1,1
112295,1,1
108123,1,1
117005,1,1
110554,0,0
113652,1,1
110118,0,0
106535,1,1
105512,0,0
110389,1,1
114813,1,1
107500,1,1
117759,0,0
113998,0,0
115859,0,0
102843,0,0
106632,0,0
117320,1,1
115864,1,1
108729,0,0
107353,0,0
107201,0,0
100804,1,1
118232,1,1
110331,0,0
102176,1,1
108606,1,1
101374,0,0
117822,0,0
100588,0,0
116906,0,0
108973,1,1
114473,1,1
109805,1,1
115376,0,0
102358,0,0
110927,0,0
116063,0,0
118160,1,1
117483,0,0
104307,1,1
108757,1,1
105391,0,0
109500,0,0
109250,0,0
107671,0,0
110874,0,0
103677,1,1
107497,0,0
114018,1,1
113697,0,0
107726,1,1
116405,0,0
115979,1,1
110642,1,1
101977,0,0
109644,0,0
115813,0,0
102603,0,0
105524,1,1
109886,1,1
114372,1,1
109702,1,1
117979,0,0
109619,1,1
101802,0,0
114878,1,1
103401,1,1
103143,1,0
111454,1,1
112421,1,1
102463,1,1
116654,0,0
108463,0,0
106959,1,1
106258,1,1
114157,0,0
106720,1,1
105850,0,0
113041,0,0
117208,0,0
103719,0,0
109729,1,1
108252,0,0
111266,1,1
109773,0,0
114828,0,0
116541,0,0
111938,1,1
110640,1,1
100827,0,0
117007,0,0
109515,1,1
108202,1,1
106757,0,0
111719,0,0
115174,1,1
115611,0,0
107375,0,0
102951,1,1
114250,0,0
111306,0,0
113187,1,1
115575,0,0
117495,1,1
